2025-03-10 15:14:56,583 - root - INFO - Starting model training process
2025-03-10 15:14:56,584 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:14:56,913 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:14:56,914 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:14:57,069 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:14:57,070 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:14:57,070 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:14:57,070 - root - INFO - Initializing model
2025-03-10 15:14:57,071 - root - ERROR - Error in training process: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
Traceback (most recent call last):
  File "e:\Alvin Lui\GitHub\alvinlui99\Algo Trading\testnet_v3\train_model.py", line 59, in main
    model = LGBMmodel(BaseConfig.SYMBOLS, logger=logger)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
2025-03-10 15:32:54,048 - root - INFO - Starting model training process
2025-03-10 15:32:54,048 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:32:54,395 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:32:54,397 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:32:54,564 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:32:54,564 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:32:54,565 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:32:54,565 - root - INFO - Initializing model
2025-03-10 15:32:54,565 - root - INFO - Training model
2025-03-10 15:32:54,566 - root - DEBUG - Converting klines to model input format
2025-03-10 15:32:54,571 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,574 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
2025-03-10 15:32:54,575 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,577 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,578 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,586 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,586 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,588 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,600 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,602 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
2025-03-10 15:32:54,604 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,605 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,606 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,611 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,612 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,615 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,640 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,642 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
2025-03-10 15:32:54,644 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,646 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,647 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,653 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,653 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,656 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,667 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,669 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
2025-03-10 15:32:54,671 - root - DEBUG - Added momentum indicators. New shape: (18396, 16)
2025-03-10 15:32:54,672 - root - DEBUG - Added volatility indicators. New shape: (18396, 21)
2025-03-10 15:32:54,673 - root - DEBUG - Added volume indicators. New shape: (18396, 24)
2025-03-10 15:32:54,679 - root - DEBUG - Added custom indicators. New shape: (18396, 32)
2025-03-10 15:32:54,679 - root - DEBUG - Feature engineering complete. Final shape: (18396, 32)
2025-03-10 15:32:54,683 - root - WARNING - Found 418 null values in feature-engineered data
2025-03-10 15:32:54,693 - root - DEBUG - Starting feature engineering. Original shape: (18396, 5)
2025-03-10 15:32:54,695 - root - DEBUG - Added trend indicators. New shape: (18396, 12)
